Rank[a],Ship name,Cruise line[b],Year[c],Grosstonnage[d],Lengthoverall[d][e],Beam[d],Beam[d],Staterooms,Passenger capacity[f],Passenger capacity[f],Image
Rank[a],Ship name,Cruise line[b],Year[c],Grosstonnage[d],Lengthoverall[d][e],Maximum[g],Waterline[h],Staterooms,Double[i],Maximum[j],Image
1,Symphony of the Seas,Royal Caribbean International,2018[k][7],"228,081[7]","361.011 m(1,184.42 ft)[7]",65.7 m(215.5 ft)[6],47.78 m(156.8 ft)[7],"2,759[6]","5,518[6]","6,680[6]",
2,Harmony of the Seas,Royal Caribbean International,2016[k][29],"226,963[29]","362.12 m(1,188.1 ft)[29]",65.7 m(215.5 ft)[30],47.42 m(155.6 ft)[29],"2,747[30]","5,494[l][30]","6,687[30]",
3,Oasis of the Seas,Royal Caribbean International,2009[k][31],"226,838[31]","360 m(1,180 ft)[31]",60.5 m(198 ft)[31],47 m(154 ft)[31],"2,742[32]","5,484[32]","6,780[32]",
4,Allure of the Seas,Royal Caribbean International,2010[33],"225,282[33]","360 m(1,180 ft)[33]",60.5 m(198 ft)[33],47 m(154 ft)[33],"2,742[34]","5,484[34]","6,780[34]",
5,Costa Smeralda[35],Costa Cruises,2019[36],"185,010[36]","337 m(1,106 ft)[35]",42 m(138 ft)[36],42 m(138 ft)[36],"2,612[35]","5,224[35]","6,554[36]",
6,Iona[37],P&O Cruises,2020[37],"184,089[37]","344.5 m(1,130 ft)[38]",42 m(138 ft)[37],42 m(138 ft)[37],"2,614[38]","5,206[38]","6,600[39]",
7,AIDAnova[40],AIDA Cruises,2018[40],"183,858[41]","337 m(1,106 ft)[41]",42 m(138 ft)[41],42 m(138 ft)[41],"2,626[42]","5,252[42]","6,654[41]",
8,Mardi Gras[43],Carnival Cruise Line,2020[43],"181,808[43]","344 m(1,130 ft)[44]",42 m(138 ft)[43],42 m(138 ft)[43],"2,641[44]","5,282[44]","6,630[44]",
9,MSC Grandiosa[45],MSC Cruises,2019[45],"181,541[45]","331.43 m(1,087.4 ft)[46]",43 m(141 ft)[46],43 m(141 ft)[46],"2,632[46]","5,264[46]","6,761[46]",
9,MSC Virtuosa[47],MSC Cruises,2020[47],"181,541[48]","331.43 m(1,087.4 ft)[48]",50 m(160 ft)[48],43 m(141 ft)[48],"2,421[47]","4,842[47]","6,334[47]",
11,MSC Meraviglia,MSC Cruises,2017[49],"171,598[50]","315.83 m(1,036.2 ft)[50]",43 m(141 ft)[50],43 m(141 ft)[50],"2,244[49]","4,488[49]","5,655[49]",
11,MSC Bellissima,MSC Cruises,2019[51],"171,598[52]","315.83 m(1,036.2 ft)[52]",43 m(141 ft)[52],43 m(141 ft)[52],"2,217[51]","4,434[51]","5,686[51]",
13,MSC Seashore[53],MSC Cruises,2021[53],"170,000[54]","339 m(1,112 ft)[53]",41 m(135 ft)[53],41 m(135 ft)[53],"2,270[53]","4,540[53]","5,632[53]",
14,Spectrum of the Seas,Royal Caribbean International,2019[55],"169,379[56]","347.11 m(1,138.8 ft)[56]",49.24 m(161.5 ft)[56],41.39 m(135.8 ft)[56],"2,137[55]","4,246[l][55]","5,622[55]",
15,Norwegian Encore,Norwegian Cruise Line,2019[57],"169,116[57]","333.44 m(1,094.0 ft)[57]",48.13 m(157.9 ft)[57],41.39 m(135.8 ft)[57],"2,040[58]","3,998[l][58]",Un­known,
16,Quantum of the Seas,Royal Caribbean International,2014[59],"168,666[59]","347.08 m(1,138.7 ft)[59]",49.47 m(162.3 ft)[59],41.4 m(136 ft)[59],"2,090[60]","4,180[60]","4,905[60]",
16,Anthem of the Seas,Royal Caribbean International,2015[61],"168,666[61]","347.06 m(1,138.6 ft)[61]",49.4 m(162 ft)[61],41.4 m(136 ft)[61],"2,090[62]","4,180[62]","4,905[62]",
16,Ovation of the Seas,Royal Caribbean International,2016[63],"168,666[63]","348 m(1,142 ft)[63]",48.9 m(160 ft)[63],41.2 m(135 ft)[63],"2,091[64]","4,180[l][64]","4,905[64]",
19,Norwegian Bliss,Norwegian Cruise Line,2018[65],"168,028[65]","333.32 m(1,093.6 ft)[65]",48.1 m(158 ft)[65],41.4 m(136 ft)[65],"2,043[66]","4,004[66]","4,200[67]",
20,Norwegian Joy,Norwegian Cruise Line,2017[68],"167,725[68]","333.46 m(1,094.0 ft)[68]",41.4 m(136 ft)[68],41.4 m(136 ft)[68],"1,925[69]","3,804[l][70]","3,883[69]",
21,Odyssey of the Seas[71],Royal Caribbean International,2021[72],"167,704[73]","347.08 m(1,138.7 ft)[73]",49.39 m(162.0 ft)[73],41.39 m(135.8 ft)[73],"2,137[74]","4,284[74]","5,498[71]",
22,Norwegian Escape,Norwegian Cruise Line,2015[75],"165,157[75]","325.9 m(1,069 ft)[75]",46.5 m(153 ft)[75],41.4 m(136 ft)[75],"2,124[75]","4,248[75]",Un­known,
23,Freedom of the Seas,Royal Caribbean International,2006[k][76],"156,271[76]","338.774 m(1,111.46 ft)[76]",56 m(184 ft)[77],39.034 m(128.06 ft)[76],"1,817[77]","3,634[77]","4,375[77]",
24,Liberty of the Seas,Royal Caribbean International,2007[k][78],"155,889[78]","339 m(1,112 ft)[79]",56 m(184 ft)[79],39.0 m(128.1 ft)[78],"1,817[79]","3,634[79]","4,375[79]",
24,Independence of the Seas,Royal Caribbean International,2008[80],"155,889[80]","338.72 m(1,111.3 ft)[80]",56 m(184 ft)[81],38.6 m(127 ft)[80],"1,929[81]","3,858[81]","4,560[81]",
26,Norwegian Epic,Norwegian Cruise Line,2010[82],"155,873[82]","329.5 m(1,081 ft)[83]",40.6 m(133 ft)[83],40.6 m(133 ft)[83],"2,114[83]","4,100[l][83]","5,183[84]",
27,MSC Seaview,MSC Cruises,2018[85],"153,516[85]","323 m(1,060 ft)[86]",41 m(135 ft)[85],41 m(135 ft)[85],"2,066[86]","4,132[86]","5,336[86]",
27,MSC Seaside,MSC Cruises,2017[87],"153,516[87]","323 m(1,060 ft)[88]",41 m(135 ft)[88],41 m(135 ft)[88],"2,066[88]","4,132[88]","5,336[88]",
29,Genting Dream,Dream Cruises,2016[89],"150,695[89]","335.33 m(1,100.2 ft)[89]",44.1 m(145 ft)[89],39.7 m(130 ft)[89],"1,674[90]","3,348[90]","4,500[90]",
29,World Dream,Dream Cruises,2017[91],"150,695[91]","335.2 m(1,100 ft)[91]",44.35 m(145.5 ft)[91],39.75 m(130.4 ft)[91],"1,686[92]",Un­known,"3,376[92]",
31,Queen Mary 2,Cunard Line,2004[k][93],"149,215[93]","345.03 m(1,132.0 ft)[93]",45 m(147 ft)[94],41 m(135 ft)[93],"1,353[95]","2,691[l][95]","3,090[94]",
32,Norwegian Breakaway,Norwegian Cruise Line,2013[96],"145,655[96]","325.64 m(1,068.4 ft)[96]",51.7 m(169.7 ft)[97],39.71 m(130.3 ft)[96],"2,015[98]","3,963[l][97]",Un­known,
32,Norwegian Getaway,Norwegian Cruise Line,2014[99],"145,655[99]","325.65 m(1,068.4 ft)[99]",44.39 m(145.6 ft)[99],39.73 m(130.3 ft)[99],"2,015[100]","3,963[l][101]",Un­known,
34,Sky Princess,Princess Cruises,2019[102],"145,281[102]","330 m(1,080 ft)[102]",38.4 m(126 ft)[102],38.4 m(126 ft)[102],"1,830[103]","3,660[103]","4,610[103]",
34,Enchanted Princess[104],Princess Cruises,2020[104],"145,281[104]","329.91 m(1,082.4 ft)[104]",38.42 m(126.0 ft)[104],38.42 m(126.0 ft)[104],"1,830[105]","3,660[105]",Un­known,
36,Majestic Princess,Princess Cruises,2017[106],"144,216[106]","330.0 m(1,082.7 ft)[106]",Un­known,38.4 m(126 ft)[106],"1,780[107]","3,560[107]","5,600[107]",
37,Britannia,P&O Cruises,2015[108],"143,730[108]","330 m(1,080 ft)[108]",Un­known,38.38 m(125.9 ft)[108],"1,837[109]","3,647[l][109]",Un­known,
38,Royal Princess,Princess Cruises,2013[110],"142,714[110]","330 m(1,080 ft)[110]",47 m(155 ft)[111],38.4 m(126 ft)[110],"1,780[111]","3,560[111]","4,340[111]",
38,Regal Princess,Princess Cruises,2014[112],"142,714[112]","330 m(1,080 ft)[112]",Un­known,38.27 m(125.6 ft)[112],"1,780[113]","3,560[113]","4,340[113]",
40,Navigator of the Seas,Royal Caribbean International,2002[k][114],"139,999[114]","311 m(1,020 ft)[114]",48.0 m(157.5 ft)[115],38.6 m(127 ft)[114],"1,693[115]","3,386[115]","4,000[115]",
41,Mariner of the Seas,Royal Caribbean International,2003[116],"139,863[116]","311.12 m(1,020.7 ft)[116]",39.032 m(128.06 ft)[116],38.6 m(127 ft)[116],"1,674[117]","3,344[l][117]","4,000[117]",
42,MSC Divina,MSC Cruises,2012[118],"139,072[118]","333.33 m(1,093.6 ft)[118]",37.92 m(124.4 ft)[118],37.92 m(124.4 ft)[118],"1,751[119]","3,502[119]","4,345[119]",
42,MSC Preziosa,MSC Cruises,2013[120],"139,072[120]","333.33 m(1,093.6 ft)[120]",37.92 m(124.4 ft)[120],37.92 m(124.4 ft)[120],"1,751[121]","3,502[121]","4,345[121]",
44,Explorer of the Seas,Royal Caribbean International,2000[k][122],"138,194[122]","311 m(1,020 ft)[122]",49.1 m(161 ft)[122],38.6 m(127 ft)[122],"1,557[123]","3,114[123]","3,840[123]",
44,Voyager of the Seas,Royal Caribbean International,1999[k][124],"138,194[124]","311.12 m(1,020.7 ft)[124]",47.4 m(156 ft)[124],38.6 m(127 ft)[124],"1,557[125]","3,114[125]","3,840[125]",
46,Adventure of the Seas,Royal Caribbean International,2001[126],"138,193[126]","311 m(1,020 ft)[126]",49.1 m(161 ft)[126],38.6 m(127 ft)[126],"1,557[127]","3,114[127]","3,807[127]",
47,MSC Fantasia,MSC Cruises,2008[128],"137,936[128]","333.33 m(1,093.6 ft)[128]",37.92 m(124.4 ft)[128],37.92 m(124.4 ft)[128],"1,637[129]","3,274[129]","4,363[129]",
47,MSC Splendida,MSC Cruises,2009[130],"137,936[130]","333.33 m(1,093.6 ft)[130]",37.92 m(124.4 ft)[130],37.92 m(124.4 ft)[130],"1,637[131]","3,274[131]","3,952[131]",
49,Costa Venezia,Costa Cruises,2019[132],"135,225[132]","323 m(1,060 ft)[132]",Un­known,37.2 m(122 ft)[132],"2,116[133]","4,232[133]","5,260[133]",
50,Costa Firenze[134],Costa Asia[135],2020[134],"135,156[134]","323 m(1,060 ft)[136]",37.2 m(122 ft)[134],37.2 m(122 ft)[134],Un­known,">5,200[136]",">5,200[136]",
